s,ADC 0,ADC 1
-0.1,0.004368,0.004234
-0.0998,0.004514,0.004183
-0.0996,0.004438,0.004056
-0.0994,0.004514,0.004139
-0.0992,0.00452,0.004107
-0.099,0.004482,0.004025
-0.0988,0.004349,0.004133
-0.0986,0.00452,0.004164
-0.0984,0.00447,0.004094
-0.0982,0.00447,0.004094
-0.098,0.004355,0.004272
-0.0978,0.004412,0.004215
-0.0976,0.004508,0.004094
-0.0974,0.004457,0.004253
-0.0972,0.004559,0.004133
-0.097,0.00459,0.004063
-0.0968,0.004654,0.004063
-0.0966,0.004419,0.004094
-0.0964,0.004444,0.004139
-0.0962,0.004431,0.004114
-0.096,0.004317,0.00419
-0.0958,0.00445,0.004393
-0.0956,0.004336,0.004012
-0.0954,0.004667,0.004094
-0.0952,0.00426,0.004203
-0.095,0.004603,0.004183
-0.0948,0.004311,0.004107
-0.0946,0.00466,0.004304
-0.0944,0.004381,0.004311
-0.0942,0.004438,0.004241
-0.094,0.004431,0.004069
-0.0938,0.004527,0.003821
-0.0936,0.004266,0.004368
-0.0934,0.004482,0.004183
-0.0932,0.004311,0.004158
-0.093,0.004508,0.004094
-0.0928,0.004438,0.00426
-0.0926,0.004311,0.004215
-0.0924,0.004317,0.003986
-0.0922,0.004285,0.004158
-0.092,0.004393,0.004164
-0.0918,0.004336,0.004304
-0.0916,0.0044,0.004152
-0.0914,0.004705,0.004272
-0.0912,0.004501,0.004082
-0.091,0.004482,0.00419
-0.0908,0.004457,0.004088
-0.0906,0.004578,0.00426
-0.0904,0.004482,0.00405
-0.0902,0.0044,0.004133
-0.09,0.004667,0.004107
-0.0898,0.004361,0.004292
-0.0896,0.004527,0.00398
-0.0894,0.004578,0.004133
-0.0892,0.004463,0.004094
-0.089,0.004253,0.00405
-0.0888,0.004527,0.004215
-0.0886,0.004292,0.004285
-0.0884,0.004272,0.004152
-0.0882,0.004527,0.004196
-0.088,0.004412,0.00405
-0.0878,0.004679,0.004094
-0.0876,0.004336,0.004094
-0.0874,0.004412,0.004247
-0.0872,0.004482,0.004069
-0.087,0.004622,0.004228
-0.0868,0.004552,0.00412
-0.0866,0.004431,0.004088
-0.0864,0.004349,0.004075
-0.0862,0.004546,0.004101
-0.086,0.00433,0.004145
-0.0858,0.004686,0.004139
-0.0856,0.004298,0.004025
-0.0854,0.004578,0.004044
-0.0852,0.004571,0.004164
-0.085,0.00447,0.004139
-0.0848,0.004457,0.004209
-0.0846,0.004368,0.00419
-0.0844,0.004533,0.004171
-0.0842,0.004457,0.00412
-0.084,0.004705,0.003967
-0.0838,0.004495,0.004196
-0.0836,0.00426,0.004311
-0.0834,0.00426,0.004323
-0.0832,0.004336,0.004171
-0.083,0.004279,0.004215
-0.0828,0.004368,0.004152
-0.0826,0.004495,0.003974
-0.0824,0.00433,0.004279
-0.0822,0.004501,0.004381
-0.082,0.004355,0.004056
-0.0818,0.004565,0.004101
-0.0816,0.004361,0.004107
-0.0814,0.004266,0.004133
-0.0812,0.004311,0.004247
-0.081,0.004342,0.003967
-0.0808,0.004571,0.004342
-0.0806,0.004508,0.003974
-0.0804,0.004622,0.004241
-0.0802,0.004342,0.004234
-0.08,0.004495,0.004044
-0.0798,0.004559,0.004355
-0.0796,0.004412,0.004056
-0.0794,0.004412,0.004196
-0.0792,0.00445,0.004088
-0.079,0.004495,0.004075
-0.0788,0.00447,0.004139
-0.0786,0.004559,0.004152
-0.0784,0.004667,0.004266
-0.0782,0.004419,0.004266
-0.078,0.00433,0.004234
-0.0778,0.004667,0.004025
-0.0776,0.004508,0.004266
-0.0774,0.004501,0.004075
-0.0772,0.004444,0.004082
-0.077,0.004355,0.004069
-0.0768,0.00447,0.004152
-0.0766,0.004571,0.004285
-0.0764,0.00426,0.004082
-0.0762,0.004489,0.004145
-0.076,0.004463,0.00419
-0.0758,0.00447,0.004355
-0.0756,0.004533,0.004094
-0.0754,0.00433,0.003974
-0.0752,0.004641,0.004139
-0.075,0.00447,0.004158
-0.0748,0.004374,0.00405
-0.0746,0.004304,0.004183
-0.0744,0.004215,0.004164
-0.0742,0.004597,0.004342
-0.074,0.004419,0.004044
-0.0738,0.004444,0.003986
-0.0736,0.004412,0.004381
-0.0734,0.00459,0.004164
-0.0732,0.004476,0.004438
-0.073,0.004438,0.004196
-0.0728,0.00445,0.003999
-0.0726,0.004635,0.00405
-0.0724,0.004419,0.004234
-0.0722,0.004463,0.00419
-0.072,0.004196,0.004215
-0.0718,0.004266,0.004228
-0.0716,0.004533,0.003942
-0.0714,0.004253,0.004228
-0.0712,0.004419,0.004298
-0.071,0.004425,0.004177
-0.0708,0.004311,0.004056
-0.0706,0.00445,0.003986
-0.0704,0.004412,0.004336
-0.0702,0.004539,0.004018
-0.07,0.004444,0.004171
-0.0698,0.004552,0.004037
-0.0696,0.004514,0.004272
-0.0694,0.004444,0.004114
-0.0692,0.004431,0.004253
-0.069,0.004578,0.00412
-0.0688,0.004514,0.004222
-0.0686,0.004489,0.004056
-0.0684,0.004266,0.00419
-0.0682,0.004482,0.004203
-0.068,0.004419,0.004285
-0.0678,0.004406,0.004158
-0.0676,0.004482,0.004139
-0.0674,0.004527,0.003961
-0.0672,0.004412,0.004114
-0.067,0.004533,0.004215
-0.0668,0.004425,0.004005
-0.0666,0.004349,0.004253
-0.0664,0.004482,0.004171
-0.0662,0.004342,0.004247
-0.066,0.004393,0.00419
-0.0658,0.004635,0.003904
-0.0656,0.004381,0.004298
-0.0654,0.004425,0.004177
-0.0652,0.004381,0.004069
-0.065,0.004476,0.004139
-0.0648,0.004247,0.004164
-0.0646,0.004368,0.004215
-0.0644,0.00452,0.004145
-0.0642,0.004374,0.00433
-0.064,0.004533,0.004037
-0.0638,0.004641,0.003891
-0.0636,0.00459,0.004228
-0.0634,0.004495,0.004222
-0.0632,0.004374,0.004171
-0.063,0.004272,0.004304
-0.0628,0.004463,0.004266
-0.0626,0.004323,0.004056
-0.0624,0.004387,0.004075
-0.0622,0.004533,0.004114
-0.062,0.004412,0.00433
-0.0618,0.004387,0.004145
-0.0616,0.004457,0.004133
-0.0614,0.004317,0.004107
-0.0612,0.004412,0.004285
-0.061,0.004323,0.004304
-0.0608,0.004234,0.003974
-0.0606,0.004457,0.00419
-0.0604,0.004292,0.004209
-0.0602,0.004457,0.004285
-0.06,0.004381,0.00412
-0.0598,0.004431,0.004126
-0.0596,0.004349,0.004228
-0.0594,0.004355,0.00433
-0.0592,0.00433,0.004463
-0.059,0.00433,0.004171
-0.0588,0.004368,0.004101
-0.0586,0.004571,0.004228
-0.0584,0.004463,0.004075
-0.0582,0.004431,0.004183
-0.058,0.004412,0.004133
-0.0578,0.00459,0.00412
-0.0576,0.00433,0.004247
-0.0574,0.004431,0.003948
-0.0572,0.004406,0.004069
-0.057,0.004476,0.004133
-0.0568,0.004571,0.004133
-0.0566,0.004368,0.004075
-0.0564,0.004616,0.004063
-0.0562,0.004495,0.004145
-0.056,0.004387,0.004088
-0.0558,0.004196,0.004005
-0.0556,0.004336,0.004145
-0.0554,0.004412,0.004025
-0.0552,0.0044,0.004241
-0.055,0.004686,0.00426
-0.0548,0.004374,0.004031
-0.0546,0.004311,0.004031
-0.0544,0.004323,0.004266
-0.0542,0.00445,0.00398
-0.054,0.004597,0.00419
-0.0538,0.00433,0.004317
-0.0536,0.004533,0.004177
-0.0534,0.004381,0.00419
-0.0532,0.004393,0.004171
-0.053,0.004495,0.00419
-0.0528,0.004412,0.004234
-0.0526,0.004648,0.004069
-0.0524,0.004323,0.004152
-0.0522,0.004514,0.004069
-0.052,0.004533,0.00419
-0.0518,0.004304,0.004222
-0.0516,0.004539,0.004222
-0.0514,0.004476,0.003897
-0.0512,0.004686,0.004107
-0.051,0.004431,0.004082
-0.0508,0.004387,0.004152
-0.0506,0.004457,0.003916
-0.0504,0.004266,0.004215
-0.0502,0.00433,0.004209
-0.05,0.00452,0.003999
-0.0498,0.004527,0.00405
-0.0496,0.004361,0.00412
-0.0494,0.004578,0.004031
-0.0492,0.004508,0.004234
-0.049,0.004406,0.004241
-0.0488,0.00452,0.004044
-0.0486,0.004425,0.004209
-0.0484,0.004381,0.004101
-0.0482,0.004355,0.004247
-0.048,0.004412,0.004234
-0.0478,0.004501,0.004203
-0.0476,0.004431,0.004171
-0.0474,0.00447,0.004336
-0.0472,0.004501,0.004114
-0.047,0.004196,0.004215
-0.0468,0.00426,0.004349
-0.0466,0.00445,0.004304
-0.0464,0.004393,0.004018
-0.0462,0.004412,0.004094
-0.046,0.00445,0.004044
-0.0458,0.004431,0.004037
-0.0456,0.004355,0.00398
-0.0454,0.004304,0.004209
-0.0452,0.004374,0.004196
-0.045,0.004361,0.004114
-0.0448,0.004463,0.004152
-0.0446,0.00447,0.004152
-0.0444,0.00452,0.004203
-0.0442,0.004311,0.004152
-0.044,0.004393,0.00426
-0.0438,0.004616,0.004183
-0.0436,0.004387,0.004171
-0.0434,0.004597,0.003967
-0.0432,0.004311,0.004272
-0.043,0.004203,0.004209
-0.0428,0.004565,0.00419
-0.0426,0.00433,0.003999
-0.0424,0.004457,0.003986
-0.0422,0.004412,0.004241
-0.042,0.004342,0.004177
-0.0418,0.004406,0.00426
-0.0416,0.004571,0.004209
-0.0414,0.004381,0.004183
-0.0412,0.004546,0.004037
-0.041,0.004393,0.00419
-0.0408,0.004215,0.004088
-0.0406,0.004476,0.004203
-0.0404,0.004323,0.004285
-0.0402,0.004292,0.004361
-0.04,0.004412,0.004177
-0.0398,0.004342,0.004292
-0.0396,0.0044,0.004094
-0.0394,0.00447,0.004349
-0.0392,0.004393,0.004018
-0.039,0.004629,0.004005
-0.0388,0.004501,0.004082
-0.0386,0.004597,0.004196
-0.0384,0.004279,0.003935
-0.0382,0.004431,0.00405
-0.038,0.004635,0.004228
-0.0378,0.004476,0.004158
-0.0376,0.004285,0.004209
-0.0374,0.004635,0.004304
-0.0372,0.004393,0.004152
-0.037,0.004209,0.00419
-0.0368,0.004311,0.004133
-0.0366,0.004241,0.004114
-0.0364,0.004196,0.004203
-0.0362,0.004501,0.004075
-0.036,0.004527,0.004139
-0.0358,0.004279,0.004101
-0.0356,0.004527,0.004114
-0.0354,0.004393,0.004133
-0.0352,0.004457,0.004107
-0.035,0.004285,0.004082
-0.0348,0.004495,0.004222
-0.0346,0.004387,0.004101
-0.0344,0.004463,0.004317
-0.0342,0.004368,0.004107
-0.034,0.004565,0.004171
-0.0338,0.004495,0.004272
-0.0336,0.004419,0.004114
-0.0334,0.004622,0.004158
-0.0332,0.00445,0.004094
-0.033,0.004368,0.004094
-0.0328,0.00433,0.004183
-0.0326,0.00447,0.004183
-0.0324,0.004495,0.004012
-0.0322,0.004622,0.004171
-0.032,0.004565,0.004298
-0.0318,0.00445,0.003967
-0.0316,0.00447,0.004342
-0.0314,0.004152,0.004241
-0.0312,0.004419,0.004082
-0.031,0.004609,0.004253
-0.0308,0.004368,0.004101
-0.0306,0.004336,0.004203
-0.0304,0.004552,0.004431
-0.0302,0.004361,0.004215
-0.03,0.004641,0.004082
-0.0298,0.004381,0.004044
-0.0296,0.004425,0.004203
-0.0294,0.004412,0.004164
-0.0292,0.004489,0.004133
-0.029,0.004355,0.004196
-0.0288,0.004565,0.00412
-0.0286,0.004514,0.004145
-0.0284,0.004323,0.004088
-0.0282,0.004228,0.004031
-0.028,0.004317,0.004044
-0.0278,0.004508,0.003955
-0.0276,0.004603,0.00412
-0.0274,0.004323,0.004063
-0.0272,0.004546,0.004183
-0.027,0.004266,0.004094
-0.0268,0.004292,0.004139
-0.0266,0.004368,0.004044
-0.0264,0.00452,0.004126
-0.0262,0.004482,0.004063
-0.026,0.0044,0.004292
-0.0258,0.0044,0.004183
-0.0256,0.004476,0.004215
-0.0254,0.00445,0.004228
-0.0252,0.004349,0.004044
-0.025,0.004508,0.004266
-0.0248,0.004368,0.004025
-0.0246,0.004508,0.004304
-0.0244,0.004457,0.004247
-0.0242,0.004482,0.004164
-0.024,0.004438,0.004031
-0.0238,0.004565,0.004152
-0.0236,0.004412,0.004234
-0.0234,0.004349,0.004222
-0.0232,0.004514,0.004088
-0.023,0.004444,0.00412
-0.0228,0.004412,0.004215
-0.0226,0.004476,0.003904
-0.0224,0.004234,0.004037
-0.0222,0.004495,0.00419
-0.022,0.004381,0.00412
-0.0218,0.004533,0.00419
-0.0216,0.004368,0.003935
-0.0214,0.004349,0.004241
-0.0212,0.004597,0.00426
-0.021,0.004578,0.004012
-0.0208,0.004368,0.003986
-0.0206,0.004584,0.00398
-0.0204,0.004425,0.00405
-0.0202,0.004419,0.004158
-0.02,0.004285,0.004203
-0.0198,0.00447,0.004133
-0.0196,0.004412,0.00412
-0.0194,0.00433,0.004101
-0.0192,0.004368,0.004171
-0.019,0.00452,0.004158
-0.0188,0.004444,0.004285
-0.0186,0.004463,0.004069
-0.0184,0.004406,0.004171
-0.0182,0.004323,0.003916
-0.018,0.004514,0.004158
-0.0178,0.004565,0.004044
-0.0176,0.004686,0.004247
-0.0174,0.004419,0.004025
-0.0172,0.004304,0.00398
-0.017,0.004272,0.004133
-0.0168,0.004609,0.004253
-0.0166,0.004495,0.003935
-0.0164,0.004457,0.004139
-0.0162,0.004393,0.004234
-0.016,0.004342,0.004266
-0.0158,0.004425,0.004298
-0.0156,0.004482,0.004247
-0.0154,0.004355,0.004018
-0.0152,0.004559,0.004196
-0.015,0.004323,0.004228
-0.0148,0.00445,0.004094
-0.0146,0.004272,0.004209
-0.0144,0.004552,0.004005
-0.0142,0.004501,0.004228
-0.014,0.004641,0.004025
-0.0138,0.004381,0.004177
-0.0136,0.0044,0.004336
-0.0134,0.004438,0.004228
-0.0132,0.004228,0.004114
-0.013,0.004368,0.004107
-0.0128,0.004476,0.004018
-0.0126,0.004374,0.004183
-0.0124,0.004222,0.004088
-0.0122,0.004304,0.00419
-0.012,0.004603,0.004222
-0.0118,0.004419,0.004082
-0.0116,0.00426,0.004241
-0.0114,0.004355,0.004196
-0.0112,0.004508,0.004342
-0.011,0.004533,0.004203
-0.0108,0.004514,0.004152
-0.0106,0.004527,0.004145
-0.0104,0.004419,0.004107
-0.0102,0.00445,0.004158
-0.01,0.004279,0.003942
-0.0098,0.004412,0.004152
-0.0096,0.004323,0.00412
-0.0094,0.00447,0.004253
-0.0092,0.004336,0.00419
-0.009,0.004425,0.00419
-0.0088,0.004527,0.003904
-0.0086,0.004387,0.003993
-0.0084,0.004482,0.00412
-0.0082,0.004546,0.00412
-0.008,0.004616,0.004234
-0.0078,0.004457,0.004234
-0.0076,0.004317,0.004203
-0.0074,0.004406,0.004183
-0.0072,0.004571,0.003993
-0.007,0.004336,0.004272
-0.0068,0.004412,0.004133
-0.0066,0.00426,0.00412
-0.0064,0.004406,0.004114
-0.0062,0.004425,0.004196
-0.006,0.004355,0.004164
-0.0058,0.004304,0.004368
-0.0056,0.004419,0.004241
-0.0054,0.0044,0.004247
-0.0052,0.004495,0.004037
-0.005,0.004298,0.003827
-0.0048,0.004361,0.003923
-0.0046,0.004304,0.004279
-0.0044,0.004419,0.004203
-0.0042,0.004393,0.004177
-0.004,0.00445,0.004094
-0.0038,0.004514,0.004075
-0.0036,0.004381,0.004012
-0.0034,0.004508,0.00433
-0.0032,0.004361,0.004247
-0.003,0.004381,0.004114
-0.0028,0.004425,0.004266
-0.0026,0.004457,0.004158
-0.0024,0.004476,0.004069
-0.0022,0.004304,0.003923
-0.002,0.004698,0.004209
-0.0018,0.00452,0.004171
-0.0016,0.004311,0.004253
-0.0014,0.004431,0.004183
-0.0012,0.004539,0.003885
-0.001,0.00426,0.00426
-0.0008,0.004419,0.004088
-0.0006,0.004597,0.004304
-0.0004,0.004476,0.004171
-0.0002,0.004476,0.004005
-0.0,0.004781,0.002429
0.0002,0.003681,0.005601
0.0004,-0.607815,-0.363115
0.0006,-2.496363,-2.941106
0.0008,-2.497902,-3.000577
0.001,-2.497857,-2.592824
0.0012,-2.497845,-1.787141
0.0014,-2.497838,-0.112387
0.0016,-2.497622,0.582225
0.0018,-2.497851,0.654462
0.002,-2.4978,0.567093
0.0022,-2.497749,0.504265
0.0024,-2.497711,0.480264
0.0026,-2.497762,0.472368
0.0028,-2.497851,0.465953
0.003,-2.497743,0.457776
0.0032,-2.468541,0.448201
0.0034,-2.435061,0.438773
0.0036,-2.405923,0.42916
0.0038,-2.38046,0.419655
0.004,-2.358487,0.410557
0.0042,-2.235406,0.401363
0.0044,-2.066091,0.392024
0.0046,-1.894506,0.383123
0.0048,-1.722685,0.373834
0.005,-1.548888,0.36513
0.0052,-1.37764,0.35649
0.0054,-1.218363,0.347576
0.0056,-1.079292,0.339139
0.0058,-0.964019,0.330315
0.006,-0.871449,0.321751
0.0062,-0.798594,0.31346
0.0064,-0.7411,0.305227
0.0066,-0.697002,0.296955
0.0068,-0.66562,0.28883
0.007,-0.645084,0.281124
0.0072,-0.632032,0.273158
0.0074,-0.622711,0.265573
0.0076,-0.606906,0.257861
0.0078,-0.578594,0.250454
0.008,-0.544421,0.242831
0.0082,-0.503222,0.23557
0.0084,-0.455971,0.228424
0.0086,-0.400276,0.221367
0.0088,-0.33898,0.214297
0.009,-0.277182,0.207551
0.0092,-0.216935,0.200812
0.0094,-0.158348,0.194022
0.0096,-0.101535,0.187556
0.0098,-0.046031,0.181109
0.01,0.0085,0.174815
0.0102,0.061989,0.168514
0.0104,0.11446,0.162716
0.0106,0.165552,0.15686
0.0108,0.215664,0.150897
0.011,0.264988,0.145149
0.0112,0.313282,0.139548
0.0114,0.360959,0.13408
0.0116,0.407486,0.128524
0.0118,0.45325,0.123355
0.012,0.497882,0.1183
0.0122,0.541407,0.113144
0.0124,0.584068,0.108058
0.0126,0.625801,0.103277
0.0128,0.666332,0.098381
0.013,0.706164,0.094007
0.0132,0.74494,0.089372
0.0134,0.783424,0.084991
0.0136,0.826988,0.080522
0.0138,0.883509,0.07644
0.014,0.952231,0.072225
0.0142,1.029371,0.068309
0.0144,1.123473,0.064398
0.0146,1.250966,0.060571
0.0148,1.410923,0.056928
0.015,1.587537,0.053291
0.0152,1.770891,0.049585
0.0154,1.952744,0.046247
0.0156,2.123769,0.042985
0.0158,2.268162,0.039845
0.016,2.386958,0.036443
0.0162,2.469018,0.033512
0.0164,2.492154,0.030505
0.0166,2.502111,0.027504
0.0168,2.502003,0.024776
0.017,2.502213,0.02217
0.0172,2.502003,0.019175
0.0174,2.5022,0.016715
0.0176,2.502193,0.014661
0.0178,2.502225,0.012232
0.018,2.502035,0.009937
0.0182,2.502041,0.007407
0.0184,2.502003,0.005061
0.0186,2.502149,0.003134
0.0188,2.502181,0.001208
0.019,2.502155,-0.000687
0.0192,2.502092,-0.002619
0.0194,2.501729,-0.004304
0.0196,2.493763,-0.006231
0.0198,2.485956,-0.007769
0.02,2.478326,-0.009346
0.0202,2.470945,-0.011139
0.0204,2.463506,-0.012493
0.0206,2.456512,-0.013822
0.0208,2.449354,-0.015182
0.021,2.442436,-0.016416
0.0212,2.435703,-0.017598
0.0214,2.429123,-0.018972
0.0216,2.422746,-0.020053
0.0218,2.412217,-0.021114
0.022,2.386106,-0.022132
0.0222,2.353077,-0.023028
0.0224,2.307167,-0.023848
0.0226,2.235953,-0.024796
0.0228,2.141012,-0.025571
0.023,2.04511,-0.02641
0.0232,1.94362,-0.027262
0.0234,1.844362,-0.027866
0.0236,1.745885,-0.028515
0.0238,1.648712,-0.029017
0.024,1.553116,-0.029526
0.0242,1.458003,-0.029958
0.0244,1.359768,-0.030568
0.0246,1.253478,-0.031185
0.0248,1.139692,-0.031312
0.025,1.024424,-0.031726
0.0252,0.907694,-0.031948
0.0254,0.788962,-0.032247
0.0256,0.669015,-0.032584
0.0258,0.54835,-0.032743
0.026,0.429115,-0.033169
0.0262,0.31229,-0.033182
0.0264,0.196374,-0.033442
0.0266,0.082321,-0.033283
0.0268,-0.028509,-0.03362
0.027,-0.137323,-0.033569
0.0272,-0.243022,-0.033646
0.0274,-0.344969,-0.033506
0.0276,-0.444336,-0.033499
0.0278,-0.538972,-0.033449
0.028,-0.623283,-0.033538
0.0282,-0.694733,-0.033417
0.0284,-0.752303,-0.033366
0.0286,-0.794271,-0.033315
0.0288,-0.817947,-0.032851
0.029,-0.82051,-0.032756
0.0292,-0.803687,-0.032546
0.0294,-0.770009,-0.032514
0.0296,-0.721162,-0.032209
0.0298,-0.659987,-0.032024
0.03,-0.591024,-0.031681
0.0302,-0.520528,-0.031528
0.0304,-0.454375,-0.031122
0.0306,-0.39554,-0.030874
0.0308,-0.341028,-0.030702
0.031,-0.285263,-0.0302
0.0312,-0.225175,-0.030066
0.0314,-0.16353,-0.029666
0.0316,-0.105337,-0.02936
0.0318,-0.060139,-0.029271
0.032,-0.030295,-0.028483
0.0322,-0.02142,-0.028152
0.0324,-0.034262,-0.027936
0.0326,-0.058174,-0.027777
0.0328,-0.084337,-0.027078
0.033,-0.111841,-0.026836
0.0332,-0.141118,-0.026582
0.0334,-0.170097,-0.025997
0.0336,-0.198085,-0.025476
0.0338,-0.224527,-0.025024
0.034,-0.250327,-0.024923
0.0342,-0.274824,-0.024274
0.0344,-0.29815,-0.024045
0.0346,-0.320689,-0.0236
0.0348,-0.342229,-0.022939
0.035,-0.36267,-0.022513
0.0352,-0.382322,-0.022329
0.0354,-0.401128,-0.021871
0.0356,-0.418555,-0.021477
0.0358,-0.435511,-0.020898
0.036,-0.45173,-0.020536
0.0362,-0.466531,-0.020167
0.0364,-0.480906,-0.019633
0.0366,-0.494518,-0.01941
0.0368,-0.507228,-0.018679
0.037,-0.519136,-0.018349
0.0372,-0.530523,-0.01798
0.0374,-0.541058,-0.017554
0.0376,-0.55088,-0.017115
0.0378,-0.560087,-0.01674
0.038,-0.568384,-0.016054
0.0382,-0.57607,-0.01585
0.0384,-0.583274,-0.015297
0.0386,-0.589975,-0.014966
0.0388,-0.595843,-0.01447
0.039,-0.601088,-0.014261
0.0392,-0.605736,-0.013707
0.0394,-0.610097,-0.013288
0.0396,-0.613944,-0.012925
0.0398,-0.616881,-0.012563
0.04,-0.619678,-0.012226
0.0402,-0.621859,-0.011813
0.0404,-0.62383,-0.0114
0.0406,-0.625064,-0.011012
0.0408,-0.625827,-0.010503
0.041,-0.626367,-0.010408
0.0412,-0.626341,-0.009925
0.0414,-0.625884,-0.00946
0.0416,-0.625114,-0.009041
0.0418,-0.623976,-0.009022
0.042,-0.622673,-0.008392
0.0422,-0.620842,-0.008036
0.0424,-0.618318,-0.007871
0.0426,-0.616309,-0.007248
0.0428,-0.613244,-0.006911
0.043,-0.610434,-0.00665
0.0432,-0.606988,-0.006371
0.0434,-0.603644,-0.006053
0.0436,-0.5996,-0.005678
0.0438,-0.595455,-0.005544
0.044,-0.591068,-0.005131
0.0442,-0.586618,-0.004838
0.0444,-0.581964,-0.004609
0.0446,-0.576935,-0.004107
0.0448,-0.571779,-0.004063
0.045,-0.5664,-0.003567
0.0452,-0.560939,-0.003211
0.0454,-0.555484,-0.003039
0.0456,-0.54952,-0.002766
0.0458,-0.543613,-0.002594
0.046,-0.53758,-0.002391
0.0462,-0.531241,-0.002041
0.0464,-0.525138,-0.001812
0.0466,-0.518589,-0.001602
0.0468,-0.512104,-0.001335
0.047,-0.505511,-0.000846
0.0472,-0.498753,-0.000877
0.0474,-0.491924,-0.000528
0.0476,-0.485287,-0.000439
0.0478,-0.478071,-0.000248
0.048,-0.471179,0.000127
0.0482,-0.464052,0.000305
0.0484,-0.456924,0.000388
0.0486,-0.449848,0.000661
0.0488,-0.442797,0.000858
0.049,-0.435282,0.001005
0.0492,-0.428282,0.001151
0.0494,-0.421041,0.001335
0.0496,-0.413977,0.001494
0.0498,-0.406634,0.001672
0.05,-0.399602,0.001761
0.0502,-0.392125,0.001812
0.0504,-0.384884,0.002041
0.0506,-0.377547,0.002314
0.0508,-0.370439,0.002416
0.051,-0.363369,0.002391
0.0512,-0.356229,0.002708
0.0514,-0.348651,0.00274
0.0516,-0.341803,0.002874
0.0518,-0.334632,0.003198
0.052,-0.327714,0.003351
0.0522,-0.320676,0.003363
0.0524,-0.313536,0.003421
0.0526,-0.306568,0.003465
0.0528,-0.299842,0.003688
0.053,-0.292734,0.003897
0.0532,-0.28616,0.00384
0.0534,-0.279554,0.003808
0.0536,-0.272891,0.004145
0.0538,-0.266113,0.004279
0.054,-0.259755,0.004158
0.0542,-0.25315,0.003916
0.0544,-0.246722,0.004355
0.0546,-0.240351,0.004355
0.0548,-0.234203,0.004412
0.055,-0.22782,0.004883
0.0552,-0.221901,0.0048
0.0554,-0.215772,0.004838
0.0556,-0.209827,0.005074
0.0558,-0.203819,0.005023
0.056,-0.198046,0.005061
0.0562,-0.192235,0.004934
0.0564,-0.186475,0.005054
0.0566,-0.180944,0.005156
0.0568,-0.175279,0.005264
0.057,-0.169932,0.005112
0.0572,-0.164642,0.005226
0.0574,-0.159372,0.005169
0.0576,-0.15398,0.005067
0.0578,-0.148932,0.00543
0.058,-0.144062,0.005366
0.0582,-0.139217,0.00536
0.0584,-0.134239,0.005379
0.0586,-0.129325,0.005608
0.0588,-0.124639,0.005665
0.059,-0.119864,0.005519
0.0592,-0.115763,0.005633
0.0594,-0.111001,0.005468
0.0596,-0.10664,0.005779
0.0598,-0.102501,0.005684
0.06,-0.098356,0.005773
0.0602,-0.094147,0.005817
0.0604,-0.090307,0.005671
0.0606,-0.086206,0.005417
0.0608,-0.082455,0.005767
0.061,-0.078271,0.005881
0.0612,-0.074717,0.005773
0.0614,-0.07115,0.005601
0.0616,-0.067679,0.005709
0.0618,-0.064119,0.005849
